client_id,churn
769662033,0
772346358,0
815596608,0
807915408,0
778885158,0
794191008,0
712938258,0
718345233,1
794510358,0
778268508,0
779707308,0
716688183,1
710099358,0
712895733,1
710120358,1
794562783,0
715624533,0
771963708,1
708148158,0
817247658,0
713363583,0
720457608,0
827476983,1
715941633,0
711465333,0
714131058,0
715447008,0
709081683,0
708998583,0
715717608,0
711561933,0
711555483,0
716702358,0
715773783,1
710752233,1
778747608,0
717128283,0
709729533,1
713937558,0
717159858,0
720660558,0
716636808,0
715058433,0
719025333,0
719325783,1
780168333,0
779841483,1
708296883,0
793889508,0
720837708,0
721060083,0
715278708,0
713949858,1
717257658,0
779333883,1
711786108,0
718651083,0
712866933,0
719880408,0
789497283,1
718420308,0
778260108,0
811989858,0
708171858,0
789513858,1
712327608,1
712515558,0
719018208,1
708971583,0
798041508,1
807275733,0
716786808,0
718188858,0
717595908,0
802247658,1
709040508,0
713206683,1
816608808,0
716717733,1
817925058,0
718038483,0
715291908,0
778343958,0
714054408,0
721086483,0
802890333,0
737944908,0
710164683,0
717287883,0
785114808,0
708793008,1
715080258,0
721243083,1
713508333,0
785230083,0
721396758,0
826417233,0
716641983,0
714241083,0
756658083,0
714257958,0
716811483,1
715528983,0
708928008,0
708626058,0
712389108,0
790164408,0
737952333,0
716094333,0
789707433,0
807589908,0
709868433,0
715193433,0
713726958,1
719549508,0
717132633,0
812534958,0
716963283,1
716761308,0
712110333,1
713328108,0
810321933,0
719150658,1
772137183,1
712920633,0
767023308,0
716823408,0
772637058,0
717904383,0
715328658,0
715485483,0
714684933,1
717711108,0
718941183,0
823615983,1
711985833,0
808909008,0
718279983,0
789731433,0
712624383,0
808527183,0
757024233,0
710428308,0
714365883,0
787456608,0
720124758,1
709566408,1
710665533,0
718267233,0
715783758,0
717581658,0
709224858,0
811898133,0
712868733,0
716984658,0
778760808,0
712763808,0
818729208,0
720730683,0
716363658,0
710529708,0
788776008,0
709101258,1
716231133,0
718762308,0
713705358,0
713688933,0
710411358,1
720135333,0
714350658,0
710519433,0
778425408,0
772118583,0
713758758,0
721305408,0
779863533,0
708084558,0
718187508,0
782802033,0
778394358,0
711964533,0
794962983,0
807137808,0
718501983,0
710785383,0
787504158,0
708972783,1
715764483,0
779293308,0
787638408,0
709578258,0
794068308,0
779681433,1
813453408,0
772139433,0
754851783,0
719359458,0
720258183,0
812618883,0
711658758,0
709671708,0
789095958,1
822132858,1
789407958,0
789339633,0
718010133,0
718373658,0
720815208,1
710641008,1
711393483,0
785024808,0
714991608,0
757224108,0
711994458,0
798045708,0
714389058,0
711790308,1
713016633,0
715612983,0
717094758,0
719415858,0
715085733,0
789603183,0
715410783,1
708580908,1
718208358,0
712412958,0
793355508,0
716675358,0
779905008,1
769145733,0
708219108,0
779942808,0
715590258,0
717172308,1
717994608,0
814364808,0
721399833,0
779183958,1
710773533,0
779722308,1
779557533,0
715404783,0
719614758,0
715462008,1
716475183,0
784891458,0
712372158,0
720071583,1
712445583,1
710643183,0
719506983,0
715671183,1
787466808,0
711764733,0
738406533,0
716535408,0
718744008,0
811713408,0
711751533,0
718626033,1
712120608,0
799731033,0
712364283,0
718542858,0
712291308,0
778511733,0
783121008,0
709423158,0
822138333,0
712014708,0
717822108,0
719859033,1
708298233,1
719945433,0
709626858,0
719808558,1
718569258,0
818311533,0
721023708,0
713593683,0
802464033,0
779528658,0
717663033,0
768712383,1
793395933,0
767197983,0
713872833,0
720555483,0
721038408,0
714948858,0
717877533,0
715459158,0
713399583,1
767280633,0
716332533,0
717784983,0
714708183,0
798717783,0
788767983,0
716670783,0
715374558,0
778992108,0
715354983,0
789191358,0
710211783,1
708486033,0
721433283,0
715192308,0
717979008,0
773503308,0
716089983,0
772569033,0
757643733,0
713755458,1
716251608,0
716973333,0
714965958,0
795155433,0
711925608,0
720377433,0
710241858,1
720909408,0
787550808,0
710382108,0
709042908,0
788788758,0
713131158,1
813804783,0
712789383,0
709208808,0
711521958,0
714919308,1
785529708,0
708722583,0
715864983,0
712010358,1
709143183,1
717548358,0
716136333,1
719445633,0
812493033,0
720432858,0
789266208,0
719843958,0
709253433,0
710570058,1
720370533,1
788780958,0
714643983,0
715250583,0
709288383,0
718096608,0
779922183,0
714968208,0
787513533,0
717843783,0
712589658,0
822905058,0
714766383,0
717637908,0
714527433,1
708243483,0
711112683,0
778567983,0
819612933,1
720897783,0
794054058,0
713463708,1
714522258,0
720615708,0
779401233,0
708757233,0
709564683,1
721498008,0
718001508,0
712138008,0
708654933,1
716194683,1
709207458,0
779468808,0
708768258,0
714560358,0
779725833,0
715469583,0
713930433,1
717585858,0
717987258,0
708824958,0
827635083,0
715351983,0
768612258,0
708170508,1
721395633,0
784795083,0
718595583,0
720344658,0
720356133,0
769438608,1
720452508,0
710375283,0
809844108,0
755212608,1
717592758,1
711278283,0
772054458,0
778908783,0
711822933,0
812420358,1
720729108,0
766381908,0
711505308,0
720712533,0
717534108,0
717023508,0
789777408,1
712737108,0
789433758,0
771503958,0
713745783,0
712557708,0
779611008,0
779506158,0
716477133,0
772268058,0
794664183,0
822902508,0
770920908,0
712700358,0
715174158,0
817197333,0
771742533,0
789415983,0
718882008,0
715583283,0
779480658,0
709887483,0
711890808,0
780390108,0
801715383,1
716403633,0
708271833,0
822125283,0
721397808,0
712524858,0
708269583,0
779703258,0
711342483,0
718152333,1
737962608,0
711013983,1
715413483,0
708689958,0
714496083,0
718980633,0
794560833,1
712154883,0
709501683,0
779837808,0
790139583,0
720169383,0
709531908,0
714840858,0
779870883,0
710797833,0
823648983,0
804649833,0
716647983,0
711694083,0
716543433,0
715037133,0
772172883,0
711873033,1
813967983,0
711673983,0
714520233,1
721163133,0
718394658,0
719841708,0
709618308,0
708731658,1
711017433,0
710892408,0
710749458,0
716944983,0
717136533,0
712089108,0
710581758,0
714217908,0
769137108,1
716027208,0
779514558,0
780581508,0
789504183,0
709814883,0
772658658,0
712688433,0
709170108,1
714725883,0
715090008,0
715435758,0
759127158,0
717990183,0
714951858,0
720017958,0
708846183,0
811965558,0
739021908,0
709621008,0
812671758,1
818701383,0
710453283,0
712142733,0
720827133,1
778245633,0
735825258,0
778420383,0
720084183,0
803398983,0
794784633,0
713025558,1
821768658,1
788544108,0
709668408,1
711551958,1
710074458,0
792272658,0
818791833,0
708535158,0
713441958,0
713668158,1
709429533,0
716671983,0
717190533,0
713679633,1
712617408,0
713446083,0
716462658,0
714677583,1
779920533,0
709770408,0
713063958,0
712620858,0
716002458,0
719078283,0
718299933,0
715649358,1
714811533,0
708423933,0
788630958,0
811081083,0
714576183,0
826451433,0
718586133,0
712184133,0
743912958,0
719270358,0
788868858,0
717483558,0
779299233,0
716362008,0
771809733,1
709997958,1
720340383,0
779247483,1
827318958,0
719239158,0
710013258,0
769974258,0
716436483,1
823578483,0
709619433,0
716757033,0
747885858,0
708980283,0
719473458,0
779342958,0
768655158,0
717678408,1
767835558,0
789525408,0
788756133,0
714987633,0
780326883,0
788876208,0
719178183,0
719165508,0
712003083,0
716575758,1
712497783,0
771232533,0
709273383,0
712900308,1
712966458,0
719787633,0
710997183,0
825785508,0
789052308,1
714834258,0
711183558,0
821356083,0
714672933,0
721202058,0
720689583,0
721313808,0
817977933,1
712149033,0
716256483,0
719849958,0
719502183,0
815484783,0
772721208,0
813573333,0
711963183,0
720313083,0
709922508,0
719085933,0
820587258,0
788996058,0
779016408,0
710779083,0
827440458,1
712171158,0
772687983,1
708917133,0
708344358,0
772457583,0
780032208,1
807244983,0
712181658,0
815308683,0
709210833,0
714014733,0
718433508,0
710729358,1
716896833,0
720204558,0
770952933,0
717699408,0
715225458,0
716118633,0
713642133,0
713585958,1
713833233,0
708419733,1
721332033,0
714202008,1
717405408,0
713519508,0
711231558,0
708358683,0
714427608,0
716142858,0
710178558,1
710527533,1
709837308,0
769196433,0
720033033,0
712236483,0
711305208,0
794675058,0
779656908,0
716645883,0
813200058,0
789310833,0
770708133,0
709432833,0
715839708,0
720795858,0
808967883,0
709229358,0
710808108,1
822051858,0
719737833,0
720695583,0
797238108,0
812443458,0
719260608,0
716112933,1
708660408,1
713279808,0
714109308,0
713682708,0
713931258,1
711173058,0
709179708,0
709000008,0
773275083,0
710563458,0
778888083,1
721425558,1
798783858,0
787457883,0
753856008,0
719324658,0
717855933,0
804606033,0
789197508,0
826490133,0
718843608,0
772031733,0
710342508,0
791856033,1
716321583,0
718949433,0
708281433,0
771693933,0
714878508,1
826148883,0
717100833,0
773073558,0
708161133,0
718732833,0
715515333,0
709279608,0
779051808,0
709876008,0
718923858,0
715491483,0
720537633,0
716513358,0
826077033,1
819631158,0
716216958,0
809363958,0
772684833,0
817236708,0
788159433,0
721509558,0
721000833,0
712429458,0
789541458,0
710371683,0
779450958,0
778155558,0
716736858,0
719343633,0
721004133,0
805313808,1
713815383,1
789124683,0
714931458,0
709505808,1
708522033,0
711152658,0
803342358,0
715195383,0
708153558,0
720531633,1
719098308,1
721365033,1
769100508,0
717722958,0
713723433,0
780769308,0
714871683,1
713732883,0
713872008,0
714264408,0
712822758,0
714513033,0
712500933,0
717338733,0
709945458,0
718161708,0
778623858,0
712507758,0
807157833,0
773257233,0
713220258,0
716754783,1
708099183,0
713339283,0
711634008,0
713489358,0
711783483,0
821889858,1
710814633,0
716899233,0
710416533,0
720756708,0
769962933,0
715993608,0
714851058,0
718637208,0
717233058,0
717299958,0
708290208,0
754671558,0
712607583,0
827436483,0
720072933,0
711012783,1
753795633,1
709079883,1
710926383,0
716635758,0
713613258,0
711607833,0
715369008,0
719911458,0
817616433,0
719967708,0
710536983,0
787547208,0
715339758,0
817970208,0
710832108,0
716908158,0
719154483,0
787509408,0
719182308,0
721049658,0
717262833,0
715510683,0
718109808,0
804658833,0
714418158,0
774675933,0
715904433,1
755943033,0
713209308,0
720995583,0
811721133,0
719051733,0
715694433,0
715057383,0
771912408,0
714124983,0
771942333,0
789666333,0
714957108,0
780865308,0
772148058,1
766795983,0
713370033,0
801518958,0
803113383,1
712335858,0
711627558,0
717028158,0
739692933,0
716341833,0
719594433,0
786557358,0
714731208,0
715148658,0
711151383,1
709446783,0
779447358,0
713444058,0
779502333,1
819202533,0
720303933,0
794947683,0
708434733,0
715237683,0
772166058,0
716989683,0
714531108,0
711762408,0
709176108,0
787596558,0
771725808,0
721008933,0
712993008,0
712231308,0
721250358,0
716909283,0
716756133,0
708186933,1
712263258,0
820981383,0
714691683,0
708863733,0
712841883,1
708856983,1
720852108,0
719722308,0
715127208,0
711525033,0
715072533,0
709045683,0
779320983,0
716570958,1
708152358,1
712350858,0
790102008,0
710620383,0
709398708,0
720085233,1
712300683,0
709984083,0
709581483,1
709883883,0
709979583,0
719256483,0
717370533,0
821339433,0
779141658,0
758382183,0
718538958,0
714744783,0
713032233,0
719672283,0
715533108,0
711646908,1
713741358,1
718641483,0
713686008,0
720064158,0
708874533,1
720677733,0
717956283,0
714892533,0
709703433,0
827712108,0
708536283,1
809631483,0
713516433,0
714722808,0
770766633,0
717385983,0
771492408,0
714972558,1
717531483,0
720771933,0
808756458,0
720935658,0
789670533,0
718870158,0
709372608,0
771752508,0
826261008,1
811076883,0
816613158,0
713492583,1
715588008,0
712237458,0
713241033,0
712555233,0
720717108,0
716368008,1
772063308,0
771735933,0
720572508,0
716106108,0
718806783,1
712701333,0
719873808,0
790204983,0
718016808,0
711745233,1
714121983,0
718212633,0
714690633,0
710364258,0
718298733,0
714080433,0
788808633,0
717265983,0
747551658,0
712392108,0
711338058,0
709134333,0
778461408,0
710263608,0
778573233,0
794462133,0
765459858,1
720620058,0
709713033,1
771833433,1
719608308,0
712036383,1
716372358,0
803366358,0
770632758,0
717602733,0
712939533,0
714616308,0
719751483,1
715190283,0
708996708,0
715623483,0
716758008,0
715155033,0
715227633,0
789959283,0
779508333,0
709674333,0
718306308,0
825767658,0
711706458,0
709407933,0
721003008,1
758653833,0
719264058,0
716353083,0
716869458,0
718460958,0
780551733,0
721181883,0
720248208,0
827341383,0
712517808,0
779338683,0
803418783,0
779925033,0
709410033,0
714790008,0
720016308,0
710793783,0
815589558,0
708506508,0
771486933,0
779577108,0
785262333,0
721147383,0
719446833,0
719826333,0
714036258,0
778353183,0
710840433,1
719767683,1
766821033,1
714697533,0
716358033,0
771723408,1
780036483,0
796990908,0
714373308,0
806244183,0
771460158,0
718368333,0
711560058,0
708596283,0
717985158,0
710813733,1
715908558,0
789479058,0
718338708,0
788989083,0
720563958,0
719770158,1
712114458,0
715009833,0
708927108,1
720413658,0
718746933,0
716625033,1
711371208,0
772162683,1
714668433,0
713639958,0
718123608,0
714069858,0
827619933,0
720612333,1
816606333,0
710410158,1
708332808,0
712509108,1
710194683,0
708699108,0
712434708,1
720043533,0
713437008,1
710626758,0
720655833,1
717730533,0
721084833,0
828236133,0
752604633,1
721437333,1
710153583,1
709028208,0
714997683,0
721480158,1
708158133,1
822130683,0
790221633,0
720422358,0
711203658,0
714868608,0
720515883,0
710722908,0
709690158,0
713857758,1
718984533,0
715212108,0
801700233,0
814833408,0
715440558,0
714533058,0
709858533,0
716961933,0
720357483,0
789817833,1
715488483,0
709029408,0
721294533,0
779008158,0
714097683,1
713940033,0
709166883,0
709879458,0
711635358,0
718561458,0
713315433,0
812446158,0
789087858,0
758965158,0
717399183,0
792995808,0
827631483,0
716988633,0
709802208,0
788980983,0
716483358,0
769587258,0
713634108,0
712815858,0
812979408,1
711478233,0
716019333,0
787268733,0
719960133,0
816078708,0
779848383,1
717255333,1
779873508,0
710201058,0
788709408,0
767564358,0
713670333,0
771108933,0
714693708,0
767574108,0
715550508,0
789235383,0
755953308,0
711907083,0
715161633,0
772590408,0
788252358,0
772334133,0
709257708,0
720618033,0
771067308,0
789491058,0
720906033,0
789964983,1
715261458,1
803657133,0
820848408,0
710841183,0
716108283,0
713773458,0
780704358,0
711144183,1
805543158,0
778720533,1
821837958,0
708697983,1
715549158,0
710370483,0
804829533,1
818993508,0
713036208,0
785055108,0
721212258,0
721306908,1
717541308,0
758833758,0
824789283,0
719089383,0
713592408,0
793379058,0
710719683,0
721150833,0
709606158,0
720000708,0
719630358,1
758408883,0
718909158,0
719523108,0
708272808,0
745853283,0
779739783,0
717348258,0
813964383,0
789158433,0
714979383,0
735008958,0
780064983,0
780094008,0
714823308,0
751563933,0
778868958,0
715029333,0
719084358,1
719169783,0
826061508,0
708371733,0
720068808,0
716151858,0
709823733,1
716296833,0
720445533,0
757481283,0
717457008,0
793456983,0
819752133,0
717307158,0
771204108,0
711333933,0
710639658,1
789945933,0
712410858,0
778968408,0
756371058,0
771819258,0
779130108,1
820648608,0
710865633,0
778447908,0
714393708,0
711970533,0
806694333,0
789432033,1
815727183,0
814829583,0
720943308,0
718774533,0
787937058,0
779456508,0
802875333,0
709632483,0
797668983,0
710170758,1
713891133,1
718444233,0
712689333,0
710947683,0
778506633,1
716382708,1
719986758,1
812973708,0
797495958,0
711225933,0
721338783,0
780241758,0
771349458,0
715675458,0
798238008,0
711157833,0
714882258,0
712315683,0
789539058,0
712190358,0
713542908,0
713187033,0
716354883,1
720736608,0
713163258,1
717443658,0
715545933,0
713013483,0
709080783,0
718291233,0
720275358,1
780089658,0
709693833,1
719535558,0
709987683,1
789586833,0
718977483,0
806179683,0
778563858,0
780613758,0
772155108,0
716709858,1
826706208,0
713382558,0
708416433,1
719410083,0
718951683,0
779625858,0
793736958,0
779435883,0
771669183,0
718103733,0
716471508,0
766456683,0
780073158,0
720237408,0
718894233,0
788846508,0
714525633,0
708301683,0
721063533,0
720768258,0
801037833,0
768490458,1
709284333,0
710475408,0
716199408,1
715474083,0
767388783,0
710971908,0
714250908,0
819966033,0
710325258,0
718846008,0
712370208,0
713743158,0
708740808,0
714011358,0
711050058,0
718994583,0
720711483,1
715987758,1
779882508,0
718957083,0
713003358,1
713629533,0
711893358,0
711336033,0
779320008,1
716766033,0
713274183,0
798158808,0
824915208,0
710579583,0
716558283,0
818814933,0
719910333,0
721045608,0
788826408,0
718146258,0
788747358,0
709345008,1
708393633,0
709869708,0
709094358,0
710616183,1
711237633,1
711588708,1
713971608,0
709275558,0
710061783,0
716835033,0
709669533,0
709243533,0
821157183,0
755305683,0
714503433,1
713019783,0
712107783,0
721384308,0
718316058,0
714178458,0
719174433,1
788199858,0
755661933,1
822068583,0
708155733,0
712602708,1
720840108,0
717016833,0
712943508,0
713124558,0
718837683,1
789990333,0
783625008,0
784998108,0
713790708,0
717166383,0
779598183,0
715615233,0
708680583,0
714006333,1
721027083,0
710082708,0
721220583,0
712322058,0
716303583,0
769206483,0
708108333,1
826762908,0
710784333,0
714571008,0
805259733,0
772472208,1
720700008,0
771079833,0
709012083,0
712055433,0
716705433,0
709366458,0
712636308,0
807971658,0
714286383,0
718252533,1
721252683,0
788824083,0
714519408,1
793473033,0
717769008,0
715812258,0
756488883,0
813499458,1
771081558,0
708960858,0
711740508,0
711274458,1
789925833,0
807349158,0
714368883,0
818926833,0
712246983,0
804426858,0
715728108,0
719536608,0
806917983,0
717364458,0
751143858,0
779954658,0
772442883,1
779974758,0
794543958,0
710449983,0
787685658,0
713476758,0
718037433,0
827049558,0
712941483,1
717908208,0
779219208,0
771474108,0
771183933,0
708884658,0
717073308,0
708805908,1
712545183,0
818305008,0
710872233,0
771453033,0
720642633,0
717125958,0
708784083,0
709589208,0
710142258,0
770220558,1
712630608,0
771499233,0
718675158,1
718582158,0
801369258,0
721493883,0
717151383,0
713852958,0
712998033,1
719709558,0
717613233,0
788997408,0
716692683,0
708744933,0
714635883,0
720379533,1
716837508,0
712513458,0
712092783,1
789780033,0
716716083,0
720809358,0
789164283,0
716995083,0
712102983,0
768733533,0
716404383,1
721448283,1
713503983,0
710327508,0
710004933,0
716870583,0
709426608,0
807523008,0
709064208,1
721402233,0
720231108,1
712200033,0
720818658,0
713239308,0
710349258,0
713761608,0
771338658,0
766006758,0
719341683,0
788142483,0
787441383,0
827703258,0
710188308,0
716116383,0
720961383,1
709850508,1
823566408,0
720518283,0
717903108,0
778459833,0
709560258,1
716682258,0
799720158,0
789575583,0
819351258,0
813895458,0
709140858,0
712228458,0
715548183,0
711468708,1
713233908,0
721039308,0
721349883,0
718808883,0
780833058,0
803880108,0
717384183,0
714495258,0
771431133,0
716096358,0
715769958,0
708100533,0
720507108,1
710574558,0
716107158,1
780727833,0
769463433,0
719337408,0
715321008,1
813952233,0
779041983,0
750995508,1
718292283,0
712058958,0
714706083,0
757722708,0
720186258,0
749722908,0
715352883,0
719714658,1
710162133,1
716304483,0
719819958,0
719627133,0
714013083,0
709567758,0
754968033,0
789172683,0
809849358,1
715466133,0
771886233,0
709935708,0
716537433,0
715209333,0
780105483,1
717823383,0
720988083,0
796326483,0
714407058,0
770590758,0
711184983,0
715041333,0
714909108,0
714529233,0
713455233,0
778407033,0
788898933,0
795991758,0
709946658,0
712144158,1
718133733,0
817663908,0
809276808,0
709571958,0
720592533,1
720734583,0
716452908,0
719206308,0
711566208,0
719845908,0
778348233,0
807226683,0
708104658,0
714959358,1
721217283,0
717928308,0
708482658,0
715178733,0
717185658,1
718487958,0
710592933,0
796336833,0
711199908,0
718199133,0
763895958,1
711529383,0
771922008,0
783554958,0
711379083,0
721361433,0
716414958,0
719449533,1
809976033,0
719470458,1
712681608,0
713029683,0
797757333,0
715657833,0
716624133,0
720289533,0
717596883,0
712839633,0
770268933,0
720920058,0
717096858,0
779307558,0
711569433,0
771594783,1
712642533,0
713242383,1
711458583,0
716890533,0
711637458,1
787301208,0
779612808,0
789820308,0
713056083,0
714305508,0
779533983,0
720844008,0
718025808,0
720092283,0
778722033,0
820346133,0
715026258,0
716037708,0
717390408,0
718384233,0
755365233,0
715986258,0
720430083,0
711862533,1
717297708,0
715585158,0
711825558,0
771844458,0
718362783,1
789008508,0
815845758,0
715196508,0
714786483,0
796174983,0
712297683,1
716805408,0
716284308,0
720666333,0
767049258,0
714169083,0
715252383,0
823904133,1
709615458,0
710376708,0
802101858,0
719773158,0
715008858,0
714779733,0
719381733,0
772514808,0
710607408,0
771180033,0
716871633,0
708557358,0
788802483,0
720707283,0
716390958,1
711909933,0
710003958,0
779931783,1
716225433,0
714077583,1
712332183,0
712665633,0
773322558,0
710829108,0
721347408,0
708702258,1
713368833,0
716127333,1
716455683,0
712820208,0
821336133,0
770769483,0
709928358,1
720770883,0
780717483,0
716023533,0
720807183,0
718423533,0
715416633,0
735565158,0
778340733,0
716689383,0
788730933,0
770278833,0
711348033,0
708579633,0
820268358,0
710674533,1
716516208,0
713766183,0
717291333,0
778894233,0
718531983,0
712716108,0
713379258,0
766273533,0
712060158,0
715956258,1
720372483,0
772629333,0
793560033,0
717081483,0
795684783,0
710147958,0
712894308,0
708337683,0
778508883,0
713115483,1
711879633,0
717480783,0
788552658,0
708900408,0
715778358,0
709710783,0
717983058,0
771952683,0
740784258,0
708575058,1
714659133,1
788715483,0
709104333,0
711840408,0
802834158,0
710904708,0
820044333,0
806170158,0
711788583,0
717828108,0
721228308,1
809068983,0
717327783,0
720742083,1
716308683,0
771237933,0
714745608,0
721205508,1
789382758,1
781306758,1
710051658,0
771342183,1
717198633,0
715076358,1
713214558,0
708217758,0
717284133,0
789540108,0
814529508,0
779363283,0
826069983,0
718996758,0
710445183,0
715822008,0
714647808,0
713948808,0
720973833,0
718011783,0
789300408,0
779351208,0
721156758,0
721020858,0
712714008,0
708502908,0
715771608,0
720487308,0
772339383,0
772204758,1
721467258,0
721233033,1
711356733,0
712691883,1
712024908,0
716567433,0
716315508,1
711195558,0
720519333,1
820599333,0
770180808,0
787514433,0
718457058,0
718024908,0
779504058,0
721529583,0
716214108,0
710183283,0
721374033,0
712687083,0
710853033,0
716727258,0
710133858,0
713819283,0
712113558,1
717862308,0
797753283,0
710863308,0
708447858,0
772271508,1
758076408,0
815789883,0
771058908,0
720784833,1
715855083,0
787492908,0
789582483,0
711023508,0
720676158,0
757753083,0
713850783,0
811970808,0
710111733,0
718202658,0
815756058,0
708670608,0
784798683,1
714493983,0
818687958,0
751450008,0
714781908,0
762020133,1
719170683,0
709415583,0
709383933,1
709500183,1
719658858,0
778386033,0
718599108,0
717355533,0
714608583,1
806970033,0
710980383,1
715179933,0
772198983,0
713911233,0
710855508,0
758753283,1
713974533,0
770917608,0
816315558,0
797898858,0
710512833,0
715800708,0
720799608,0
714107958,1
718160358,1
771749733,0
708151008,0
713944833,0
716009883,0
770968383,0
713980383,1
710952933,0
789161358,0
771400608,0
712623258,1
709804533,0
717865008,0
789684258,1
789502308,1
708665133,0
718621608,1
709065483,0
794273283,1
710521383,0
721121283,0
720950283,0
714253983,0
720874983,0
713644758,0
708442158,0
712271958,0
826471458,1
769985883,0
714906033,0
721301733,0
718426533,0
710632683,1
757685733,0
788658483,0
718540308,0
827984658,1
717776808,0
715030308,0
713572683,0
715341858,0
770024733,1
787543008,0
714772758,0
712916958,1
714414483,0
719952408,0
711110733,0
712447758,0
711263058,0
709289358,0
767488908,0
717666783,1
712075083,1
720015183,0
715366083,1
712405908,0
716247708,0
819409608,0
713884458,0
711626658,1
757662258,0
716077458,0
713442933,0
709346133,0
712984983,0
787481208,0
785218458,0
708224133,0
719810583,0
827114058,0
789551883,0
719147208,0
720739083,0
720731808,1
742865883,1
716129208,1
781073733,0
779947908,0
717826308,0
770985633,0
716324583,0
797389758,0
779070033,0
789114408,0
714825408,0
710112933,0
719528958,0
719279208,0
712443558,0
715948833,0
806232408,0
714914583,0
716732958,0
803097333,0
712219083,0
817041408,0
718545033,0
710300733,0
789853533,1
788842008,0
720118908,0
719210133,0
822127008,0
804840033,0
720608658,0
826068183,0
708816408,0
717725433,1
718812708,1
788760633,0
713082708,0
711364233,0
780070833,0
713418558,0
713180433,0
713081583,0
711426033,0
712367658,0
712531008,1
814752558,0
713412558,0
758367933,0
780307233,0
721462458,0
719112258,0
720244983,0
768965208,0
709839858,0
711655683,0
828285858,0
794632308,0
771556308,0
715663458,0
712523283,0
720437358,0
721311333,0
803938908,0
719596908,0
757675158,0
710492733,0
709612983,1
788779008,0
713823033,1
718415133,0
711008508,0
718121658,1
761818758,0
713269533,0
708229308,1
779327733,0
715848408,0
713070033,0
718484283,0
806140383,1
714051033,0
715199808,0
789594108,0
721440633,0
719788833,0
715760733,0
710401458,0
711069483,0
712454958,0
771220758,0
708822783,0
716695533,0
719794383,0
718607883,0
778627983,0
716239383,0
719227233,0
720414558,0
781183233,0
768475383,0
714041283,0
788835408,1
779544708,0
720412308,0
720001758,0
715725858,0
718697583,0
768675483,0
718521258,0
714360033,0
799239033,1
761544333,0
716615583,0
787800108,0
714511758,0
718893333,0
755220783,0
817908783,0
787921383,1
708942408,0
716492583,0
708841233,1
711204483,1
714818058,0
717392358,0
720686583,0
711079308,1
819002508,0
712999008,0
